+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                       ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|avalon_st_sink_startofpacket_0                                                                                          ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|avalon_st_sink_ready_0                                                                                                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|avalon_st_source_ready_0                                                                                                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|cast20|Outputi|u0                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|cast20|Outputi                                                                             ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|cast20                                                                                     ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|cast19|Outputi|u0                                                                          ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|cast19|Outputi                                                                             ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|cast19                                                                                     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|cast18|Outputi|u0                                                                          ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|cast18|Outputi                                                                             ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|cast18                                                                                     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|cast17|Outputi|u0                                                                          ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|cast17|Outputi                                                                             ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
